xanim,german_shepherd_attack_player_miss_turnl
xanim,german_shepherd_attack_player_miss_turnr
xanim,german_shepherd_attack_ai_05_kill_a
xanim,german_shepherd_attack_ai_04_middle_a
xanim,german_shepherd_attack_ai_03_shot_a
xanim,german_shepherd_attack_ai_03_pushed_a
xanim,german_shepherd_attack_ai_02_idle_a
xanim,german_shepherd_attack_ai_01_start_a
xanim,german_shepherd_run_stop
xanim,german_shepherd_run_pain
xanim,german_shepherd_run_jump_window_40
xanim,german_shepherd_run_jump_40
xanim,german_shepherd_run_attack
xanim,german_shepherd_attack_player_miss
xanim,german_shepherd_run_lean_r
xanim,german_shepherd_run_lean_l
xanim,german_shepherd_run
xanim,german_shepherd_run_start
xanim,german_shepherd_attackidle_growl
xanim,german_shepherd_attackidle_bark
xanim,german_shepherd_attackidle
xanim,german_shepherd_idle
xanim,german_shepherd_death_front
xanim,german_shepherd_attack_player_late
xanim,german_shepherd_attack_player
xanim,german_shepherd_attack_look_up
xanim,german_shepherd_look_up
xanim,german_shepherd_attack_look_left
xanim,german_shepherd_look_left
xanim,german_shepherd_attack_look_right
xanim,german_shepherd_look_right
xanim,german_shepherd_attack_look_down
xanim,german_shepherd_look_down
xanim,void_loop
xanim,player_view_dog_knockdown_neck_miss
xanim,player_view_dog_knockdown_neck_snap
xanim,player_view_dog_knockdown_saved
xanim,player_view_dog_knockdown_late
xanim,player_view_dog_knockdown
